START,TXNR,TXEND,CRDALD,CRDVAL,CRDTYP,CTYP,EMVPOS,PINENT,PINEND,TXMNU,TXSEL,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
08/06/2022 14:31,170,08/06/2022 14:35,170,___N,DOMESTIC,DOMESTIC,WAHR,51,74,83,77,WITHDRAWAL_NATIONAL,CashOutEmv,63,90,62,98,170,75,1.0,21,42,97,CNCL,641.0,1.0,956.0,351.0,114.0,116.0,59.0,0.0,569.0,243.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:32,4,2,170,66,22.0,17,561.0,76,106
08/06/2022 14:33,171,08/06/2022 14:30,171,___N,DOMESTIC,DOMESTIC,WAHR,81,37,40,56,WITHDRAWAL_NATIONAL,CashOutEmv,61,18,71,36,171,11,1.0,21,31,31,NOK,641.0,0.0,977.0,351.0,132.0,137.0,85.0,16.0,569.0,267.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:28,6,18,171,54,21.0,84,593.0,29,85
08/06/2022 14:34,172,08/06/2022 14:35,172,___N,DOMESTIC,DOMESTIC,WAHR,55,40,89,9,WITHDRAWAL_NATIONAL,CashOutEmv,91,6,94,42,172,5,1.0,57,86,70,OK,657.0,0.0,851.0,320.0,137.0,114.0,60.0,16.0,712.0,238.0,1.0,4.0,2.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:28,6,2,172,30,20.0,71,562.0,37,111
08/06/2022 14:34,173,08/06/2022 14:27,173,___N,DOMESTIC,DOMESTIC,WAHR,15,27,29,85,WITHDRAWAL_NATIONAL,CashOutEmv,83,2,80,20,173,16,1.0,90,57,52,OK,659.0,0.0,942.0,342.0,126.0,106.0,59.0,16.0,560.0,243.0,1.0,0.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:33,2,5,173,4,22.0,14,577.0,48,107
08/06/2022 14:35,174,08/06/2022 14:29,174,___N,DOMESTIC,DOMESTIC,WAHR,3,4,28,66,WITHDRAWAL_NATIONAL,CashOutEmv,90,26,86,5,174,77,1.0,66,23,64,NOK,671.0,0.0,825.0,306.0,114.0,131.0,73.0,4.0,712.0,257.0,1.0,1.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:34,6,2,174,72,21.0,85,567.0,94,99
08/06/2022 14:28,175,08/06/2022 14:28,175,___N,DOMESTIC,DOMESTIC,WAHR,88,51,52,9,WITHDRAWAL_NATIONAL,CashOutEmv,26,25,37,88,175,62,1.0,92,68,8,CNCL,659.0,1.0,851.0,351.0,114.0,114.0,88.0,0.0,560.0,257.0,1.0,4.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:32,6,18,175,20,21.0,96,592.0,94,99
08/06/2022 14:34,176,08/06/2022 14:30,176,C23_,DOMESTIC,DOMESTIC,WAHR,85,22,42,36,WITHDRAWAL_NATIONAL,CashOutEmv,73,13,9,83,176,8,1.0,47,64,24,OK,663.0,0.0,942.0,312.0,142.0,106.0,60.0,16.0,712.0,257.0,0.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:26,16,5,176,47,22.0,98,562.0,73,79
08/06/2022 14:32,177,08/06/2022 14:35,177,C23_,DOMESTIC,DOMESTIC,WAHR,28,37,10,28,WITHDRAWAL_NATIONAL,CashOutEmv,50,63,46,54,177,27,1.0,32,17,70,OK,671.0,1.0,860.0,291.0,122.0,106.0,72.0,16.0,537.0,257.0,1.0,4.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:34,6,0,177,97,24.0,49,579.0,78,107
08/06/2022 14:32,178,08/06/2022 14:33,178,C23_,DOMESTIC,DOMESTIC,WAHR,58,35,84,64,WITHDRAWAL_NATIONAL,CashOutEmv,95,91,12,3,178,6,1.0,33,70,75,CNCL,557.0,0.0,825.0,351.0,124.0,114.0,60.0,2.0,726.0,246.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:26,3,16,178,61,22.0,3,553.0,15,108
08/06/2022 14:35,179,08/06/2022 14:30,179,C23_,DOMESTIC,DOMESTIC,WAHR,85,30,17,74,WITHDRAWAL_NATIONAL,CashOutEmv,94,62,88,83,179,42,1.0,99,68,68,CNCL,641.0,0.0,942.0,332.0,122.0,104.0,88.0,0.0,712.0,238.0,1.0,4.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:34,2,5,179,70,21.0,100,548.0,71,95
08/06/2022 14:27,180,08/06/2022 14:35,180,C23_,DOMESTIC,DOMESTIC,WAHR,78,7,0,13,WITHDRAWAL_NATIONAL,CashOutEmv,17,57,22,23,180,4,1.0,58,75,62,OK,663.0,1.0,851.0,351.0,115.0,116.0,59.0,0.0,621.0,269.0,0.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:26,4,0,180,29,20.0,93,981.0,86,95
08/06/2022 14:32,181,08/06/2022 14:30,181,C23_,DOMESTIC,DOMESTIC,WAHR,65,88,39,2,WITHDRAWAL_NATIONAL,CashOutEmv,71,37,56,48,181,15,1.0,32,96,71,OK,657.0,1.0,860.0,291.0,117.0,116.0,61.0,2.0,717.0,246.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:35,0,0,181,70,31.0,22,577.0,42,108
08/06/2022 14:34,182,08/06/2022 14:27,182,C23_,DOMESTIC,DOMESTIC,WAHR,76,88,38,37,WITHDRAWAL_NATIONAL,CashOutEmv,56,45,78,94,182,60,1.0,17,80,25,OK,663.0,0.0,860.0,312.0,122.0,106.0,88.0,16.0,623.0,245.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:35,2,2,182,36,24.0,15,563.0,18,79
08/06/2022 14:34,183,08/06/2022 14:28,183,___N,DOMESTIC,DOMESTIC,WAHR,11,15,98,71,WITHDRAWAL_NATIONAL,CashOutEmv,35,21,45,30,183,0,1.0,9,2,51,NOK,641.0,1.0,825.0,298.0,126.0,116.0,72.0,0.0,569.0,243.0,0.0,0.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:30,16,0,183,90,21.0,97,567.0,23,76
08/06/2022 14:29,184,08/06/2022 14:33,184,C23_,DOMESTIC,DOMESTIC,WAHR,25,10,65,87,WITHDRAWAL_NATIONAL,CashOutEmv,73,69,33,89,184,39,1.0,99,74,42,OK,663.0,1.0,956.0,291.0,142.0,137.0,59.0,0.0,621.0,269.0,1.0,0.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:33,3,0,184,33,20.0,81,576.0,80,77
08/06/2022 14:28,185,08/06/2022 14:28,185,___N,DOMESTIC,DOMESTIC,WAHR,11,19,48,94,WITHDRAWAL_NATIONAL,CashOutEmv,92,49,62,7,185,37,1.0,44,39,5,CNCL,663.0,1.0,956.0,357.0,142.0,106.0,85.0,2.0,621.0,243.0,1.0,4.0,1.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:33,4,3,185,84,24.0,78,562.0,52,99
08/06/2022 14:29,186,08/06/2022 14:29,186,C23_,DOMESTIC,DOMESTIC,WAHR,90,77,86,81,WITHDRAWAL_NATIONAL,CashOutEmv,47,25,4,42,186,6,1.0,86,38,37,CNCL,557.0,0.0,831.0,306.0,114.0,104.0,85.0,2.0,621.0,240.0,1.0,0.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:33,0,11,186,79,20.0,3,553.0,62,109
08/06/2022 14:32,187,08/06/2022 14:35,187,___N,DOMESTIC,DOMESTIC,WAHR,34,56,45,3,WITHDRAWAL_NATIONAL,CashOutEmv,48,12,69,12,187,93,1.0,5,54,4,CNCL,641.0,0.0,956.0,320.0,122.0,131.0,63.0,0.0,623.0,238.0,0.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:26,2,11,187,56,21.0,96,563.0,56,111
08/06/2022 14:29,188,08/06/2022 14:33,188,C23_,DOMESTIC,DOMESTIC,WAHR,1,18,49,98,WITHDRAWAL_NATIONAL,CashOutEmv,71,52,76,4,188,58,1.0,86,0,62,OK,540.0,0.0,942.0,312.0,115.0,131.0,84.0,2.0,713.0,267.0,1.0,4.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:29,0,18,188,11,20.0,57,571.0,6,63
08/06/2022 14:32,189,08/06/2022 14:32,189,___N,DOMESTIC,DOMESTIC,WAHR,16,71,22,80,WITHDRAWAL_NATIONAL,CashOutEmv,67,70,41,27,189,25,1.0,9,9,42,OK,538.0,1.0,956.0,332.0,115.0,131.0,60.0,0.0,717.0,246.0,1.0,4.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:28,16,18,189,15,21.0,16,576.0,42,131
08/06/2022 14:31,190,08/06/2022 14:32,190,___N,DOMESTIC,DOMESTIC,WAHR,1,60,92,82,WITHDRAWAL_NATIONAL,CashOutEmv,71,47,12,76,190,76,1.0,65,75,12,CNCL,538.0,1.0,851.0,312.0,115.0,132.0,88.0,16.0,623.0,238.0,1.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:30,3,3,190,21,20.0,68,592.0,49,111
08/06/2022 14:33,191,08/06/2022 14:28,191,C23_,DOMESTIC,DOMESTIC,WAHR,16,24,65,50,WITHDRAWAL_NATIONAL,CashOutEmv,62,73,0,74,191,64,1.0,61,44,16,NOK,659.0,0.0,825.0,320.0,142.0,104.0,72.0,16.0,726.0,273.0,0.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:31,6,3,191,91,20.0,51,981.0,56,99
08/06/2022 14:26,192,08/06/2022 14:29,192,___N,DOMESTIC,DOMESTIC,WAHR,33,32,85,61,WITHDRAWAL_NATIONAL,CashOutEmv,72,10,69,43,192,62,1.0,5,52,57,OK,671.0,0.0,831.0,312.0,126.0,137.0,73.0,4.0,569.0,240.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:31,0,4,192,43,24.0,95,557.0,61,63
08/06/2022 14:34,193,08/06/2022 14:32,193,___N,DOMESTIC,DOMESTIC,WAHR,33,39,66,82,WITHDRAWAL_NATIONAL,CashOutEmv,37,72,22,53,193,52,1.0,68,81,69,CNCL,659.0,0.0,977.0,312.0,126.0,131.0,63.0,4.0,562.0,243.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,2,18,193,82,31.0,24,582.0,59,111
08/06/2022 14:30,194,08/06/2022 14:26,194,C23_,DOMESTIC,DOMESTIC,WAHR,44,100,32,28,WITHDRAWAL_NATIONAL,CashOutEmv,5,90,97,10,194,50,1.0,7,100,13,NOK,536.0,0.0,825.0,351.0,115.0,131.0,60.0,16.0,560.0,240.0,1.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:30,3,5,194,10,24.0,12,601.0,86,106
08/06/2022 14:32,195,08/06/2022 14:34,195,___N,DOMESTIC,DOMESTIC,WAHR,40,16,50,35,WITHDRAWAL_NATIONAL,CashOutEmv,97,16,49,43,195,49,1.0,54,47,11,CNCL,657.0,0.0,929.0,342.0,117.0,147.0,88.0,0.0,537.0,269.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:34,3,18,195,12,22.0,23,582.0,30,111
08/06/2022 14:31,196,08/06/2022 14:26,196,C23_,DOMESTIC,DOMESTIC,WAHR,72,52,70,53,WITHDRAWAL_NATIONAL,CashOutEmv,55,95,65,6,196,28,1.0,19,69,86,OK,556.0,0.0,977.0,320.0,117.0,114.0,73.0,0.0,713.0,238.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:26,16,16,196,48,22.0,53,570.0,30,108
08/06/2022 14:34,197,08/06/2022 14:33,197,C23_,DOMESTIC,DOMESTIC,WAHR,77,90,35,26,WITHDRAWAL_NATIONAL,CashOutEmv,92,94,10,71,197,71,1.0,51,48,39,NOK,540.0,1.0,851.0,357.0,126.0,104.0,85.0,0.0,560.0,240.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:26,16,16,197,2,21.0,13,567.0,43,106
08/06/2022 14:28,198,08/06/2022 14:32,198,C23_,DOMESTIC,DOMESTIC,WAHR,83,80,100,42,WITHDRAWAL_NATIONAL,CashOutEmv,46,38,70,0,198,65,1.0,38,38,0,NOK,538.0,1.0,958.0,357.0,122.0,131.0,72.0,2.0,621.0,273.0,1.0,0.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:27,3,5,198,75,20.0,44,593.0,10,95
08/06/2022 14:29,199,08/06/2022 14:31,199,___N,DOMESTIC,DOMESTIC,WAHR,32,46,23,46,WITHDRAWAL_NATIONAL,CashOutEmv,38,48,16,51,199,50,1.0,13,36,24,OK,538.0,0.0,977.0,298.0,122.0,114.0,63.0,0.0,621.0,246.0,0.0,0.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:30,6,3,199,6,24.0,22,577.0,53,106
08/06/2022 14:35,200,08/06/2022 14:35,200,___N,DOMESTIC,DOMESTIC,WAHR,23,96,82,69,WITHDRAWAL_NATIONAL,CashOutEmv,49,60,71,34,200,7,1.0,11,4,27,OK,536.0,1.0,825.0,298.0,115.0,131.0,85.0,16.0,537.0,240.0,1.0,0.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:35,16,2,200,97,20.0,55,553.0,65,78
08/06/2022 14:33,201,08/06/2022 14:32,201,C23_,DOMESTIC,DOMESTIC,WAHR,68,94,89,28,WITHDRAWAL_NATIONAL,CashOutEmv,8,6,27,96,201,26,1.0,87,75,30,OK,659.0,1.0,956.0,332.0,122.0,106.0,72.0,2.0,713.0,257.0,1.0,4.0,2.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:27,6,3,201,87,31.0,87,560.0,85,108
08/06/2022 14:31,202,08/06/2022 14:31,202,C23_,DOMESTIC,DOMESTIC,WAHR,31,84,79,43,WITHDRAWAL_NATIONAL,CashOutEmv,65,70,38,23,202,40,1.0,54,39,88,NOK,671.0,1.0,929.0,291.0,117.0,132.0,72.0,16.0,562.0,246.0,1.0,4.0,2.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:29,16,5,202,94,20.0,87,576.0,54,95
08/06/2022 14:29,203,08/06/2022 14:28,203,___N,DOMESTIC,DOMESTIC,WAHR,22,23,27,83,WITHDRAWAL_NATIONAL,CashOutEmv,66,1,84,64,203,61,1.0,53,93,92,CNCL,659.0,0.0,825.0,320.0,124.0,131.0,59.0,2.0,623.0,273.0,1.0,4.0,0.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:34,2,3,203,61,21.0,86,592.0,45,109
08/06/2022 14:30,204,08/06/2022 14:33,204,C23_,DOMESTIC,DOMESTIC,WAHR,64,15,85,62,WITHDRAWAL_NATIONAL,CashOutEmv,62,63,41,71,204,48,1.0,75,62,24,CNCL,671.0,1.0,942.0,342.0,122.0,132.0,85.0,0.0,712.0,273.0,0.0,4.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:34,3,11,204,63,24.0,82,576.0,92,131
08/06/2022 14:31,205,08/06/2022 14:27,205,C23_,DOMESTIC,DOMESTIC,WAHR,31,44,1,74,WITHDRAWAL_NATIONAL,CashOutEmv,16,65,82,30,205,22,1.0,40,45,94,CNCL,536.0,1.0,958.0,312.0,114.0,114.0,73.0,4.0,621.0,243.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:29,4,2,205,26,22.0,24,582.0,71,76
08/06/2022 14:29,206,08/06/2022 14:35,206,___N,DOMESTIC,DOMESTIC,WAHR,79,83,9,74,WITHDRAWAL_NATIONAL,CashOutEmv,61,21,70,18,206,14,1.0,95,75,52,OK,556.0,1.0,831.0,306.0,115.0,106.0,63.0,16.0,569.0,245.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:31,3,16,206,42,31.0,76,548.0,85,107
08/06/2022 14:29,207,08/06/2022 14:28,207,C23_,DOMESTIC,DOMESTIC,WAHR,83,55,81,9,WITHDRAWAL_NATIONAL,CashOutEmv,66,46,38,32,207,63,1.0,3,42,32,OK,671.0,1.0,851.0,312.0,115.0,104.0,60.0,0.0,560.0,243.0,1.0,1.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:34,2,5,207,88,20.0,11,557.0,32,63
08/06/2022 14:33,208,08/06/2022 14:28,208,___N,DOMESTIC,DOMESTIC,WAHR,15,98,11,91,WITHDRAWAL_NATIONAL,CashOutEmv,11,0,34,2,208,95,1.0,61,32,62,CNCL,657.0,1.0,825.0,291.0,115.0,104.0,61.0,4.0,537.0,240.0,1.0,0.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,16,0,208,3,31.0,13,579.0,78,77
08/06/2022 14:35,209,08/06/2022 14:31,209,___N,DOMESTIC,DOMESTIC,WAHR,51,27,64,99,WITHDRAWAL_NATIONAL,CashOutEmv,31,86,74,38,209,85,1.0,2,1,61,OK,557.0,0.0,977.0,332.0,132.0,104.0,85.0,2.0,726.0,267.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:29,3,2,209,84,31.0,0,601.0,88,107
08/06/2022 14:35,210,08/06/2022 14:32,210,C23_,DOMESTIC,DOMESTIC,WAHR,12,45,67,75,WITHDRAWAL_NATIONAL,CashOutEmv,10,36,40,12,210,52,1.0,71,47,99,OK,663.0,0.0,942.0,291.0,137.0,131.0,59.0,4.0,726.0,273.0,0.0,4.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:34,3,18,210,87,31.0,63,548.0,50,77
08/06/2022 14:35,211,08/06/2022 14:30,211,C23_,DOMESTIC,DOMESTIC,WAHR,45,98,61,96,WITHDRAWAL_NATIONAL,CashOutEmv,20,26,40,64,211,7,1.0,2,34,86,CNCL,538.0,0.0,956.0,306.0,116.0,114.0,72.0,0.0,562.0,273.0,1.0,0.0,1.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:26,4,11,211,75,31.0,15,568.0,10,78
08/06/2022 14:33,212,08/06/2022 14:28,212,___N,DOMESTIC,DOMESTIC,WAHR,10,81,54,38,WITHDRAWAL_NATIONAL,CashOutEmv,100,20,27,72,212,36,1.0,25,42,47,CNCL,557.0,1.0,956.0,306.0,124.0,104.0,73.0,4.0,712.0,257.0,1.0,1.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:31,2,18,212,4,24.0,62,593.0,43,79
08/06/2022 14:29,213,08/06/2022 14:28,213,___N,DOMESTIC,DOMESTIC,WAHR,80,87,36,31,WITHDRAWAL_NATIONAL,CashOutEmv,14,84,94,3,213,80,1.0,46,42,8,OK,641.0,1.0,860.0,357.0,116.0,114.0,72.0,4.0,713.0,273.0,0.0,0.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:34,3,4,213,53,31.0,89,567.0,8,111
08/06/2022 14:28,214,08/06/2022 14:27,214,___N,DOMESTIC,DOMESTIC,WAHR,70,27,84,22,WITHDRAWAL_NATIONAL,CashOutEmv,52,34,36,13,214,70,1.0,5,74,3,NOK,557.0,1.0,851.0,357.0,117.0,137.0,61.0,0.0,537.0,240.0,0.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:26,6,3,214,43,31.0,33,579.0,56,111
08/06/2022 14:29,215,08/06/2022 14:26,215,C23_,DOMESTIC,DOMESTIC,WAHR,21,77,19,91,WITHDRAWAL_NATIONAL,CashOutEmv,71,61,98,90,215,20,1.0,16,42,100,OK,540.0,0.0,929.0,291.0,114.0,104.0,61.0,4.0,560.0,269.0,0.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:26,0,16,215,70,24.0,90,563.0,12,106
08/06/2022 14:35,216,08/06/2022 14:35,216,C23_,DOMESTIC,DOMESTIC,WAHR,94,48,69,57,WITHDRAWAL_NATIONAL,CashOutEmv,29,30,59,3,216,38,1.0,8,46,52,NOK,657.0,0.0,831.0,357.0,132.0,132.0,61.0,0.0,717.0,246.0,0.0,1.0,2.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:26,4,5,216,93,21.0,11,561.0,58,108
08/06/2022 14:33,217,08/06/2022 14:26,217,___N,DOMESTIC,DOMESTIC,WAHR,67,87,84,21,WITHDRAWAL_NATIONAL,CashOutEmv,5,27,89,70,217,4,1.0,81,79,78,NOK,556.0,0.0,977.0,351.0,117.0,116.0,60.0,16.0,713.0,267.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:31,16,2,217,74,22.0,93,562.0,26,131
08/06/2022 14:33,218,08/06/2022 14:28,218,C23_,DOMESTIC,DOMESTIC,WAHR,80,94,62,97,WITHDRAWAL_NATIONAL,CashOutEmv,14,100,27,6,218,16,1.0,92,90,60,NOK,671.0,1.0,956.0,298.0,142.0,106.0,85.0,0.0,717.0,246.0,0.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,08/06/2022 14:31,4,4,218,88,22.0,55,548.0,5,79
08/06/2022 14:31,219,08/06/2022 14:34,219,C23_,DOMESTIC,DOMESTIC,WAHR,64,5,68,61,WITHDRAWAL_NATIONAL,CashOutEmv,79,73,56,20,219,98,1.0,78,40,100,NOK,540.0,0.0,851.0,342.0,122.0,132.0,60.0,4.0,621.0,243.0,0.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:35,2,5,219,58,31.0,74,570.0,51,79
08/06/2022 14:27,220,08/06/2022 14:29,220,___N,DOMESTIC,DOMESTIC,WAHR,1,97,41,41,WITHDRAWAL_NATIONAL,CashOutEmv,51,72,58,58,220,56,1.0,56,80,59,NOK,540.0,1.0,942.0,342.0,115.0,131.0,85.0,4.0,713.0,238.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:33,6,5,220,85,31.0,21,553.0,66,79
08/06/2022 14:28,221,08/06/2022 14:26,221,___N,DOMESTIC,DOMESTIC,WAHR,50,98,80,99,WITHDRAWAL_NATIONAL,CashOutEmv,32,52,31,2,221,14,1.0,6,43,81,OK,556.0,1.0,831.0,306.0,126.0,106.0,85.0,4.0,726.0,269.0,1.0,1.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:33,6,18,221,73,22.0,88,593.0,25,79
08/06/2022 14:28,222,08/06/2022 14:34,222,C23_,DOMESTIC,DOMESTIC,WAHR,96,28,16,41,WITHDRAWAL_NATIONAL,CashOutEmv,23,84,48,85,222,15,1.0,77,92,59,CNCL,536.0,1.0,956.0,306.0,122.0,137.0,63.0,4.0,712.0,240.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:34,6,3,222,38,20.0,77,562.0,91,85
08/06/2022 14:34,223,08/06/2022 14:34,223,C23_,DOMESTIC,DOMESTIC,WAHR,82,65,57,23,WITHDRAWAL_NATIONAL,CashOutEmv,91,23,3,47,223,88,1.0,56,64,83,NOK,536.0,0.0,956.0,298.0,126.0,106.0,60.0,4.0,717.0,238.0,0.0,0.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:26,2,18,223,74,20.0,33,570.0,36,85
08/06/2022 14:27,224,08/06/2022 14:27,224,C23_,DOMESTIC,DOMESTIC,WAHR,82,68,5,52,WITHDRAWAL_NATIONAL,CashOutEmv,6,62,64,52,224,14,1.0,92,63,88,NOK,657.0,1.0,825.0,312.0,115.0,116.0,85.0,16.0,717.0,240.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:33,2,2,224,73,31.0,9,568.0,55,84
08/06/2022 14:31,225,08/06/2022 14:26,225,C23_,DOMESTIC,DOMESTIC,WAHR,57,85,96,23,WITHDRAWAL_NATIONAL,CashOutEmv,73,48,37,58,225,10,1.0,3,44,88,NOK,557.0,0.0,860.0,332.0,137.0,114.0,85.0,0.0,560.0,240.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,2,16,225,37,22.0,45,577.0,57,99
08/06/2022 14:34,226,08/06/2022 14:31,226,___N,DOMESTIC,DOMESTIC,WAHR,22,72,22,72,WITHDRAWAL_NATIONAL,CashOutEmv,65,59,39,82,226,4,1.0,59,2,99,OK,556.0,0.0,958.0,332.0,115.0,106.0,85.0,16.0,726.0,243.0,1.0,1.0,1.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:30,16,18,226,75,20.0,35,560.0,53,99
